Loan_ID,Loan_Status
LP002604,Y
LP002605,0
LP002609,0
LP002610,Y
LP002612,Y
LP002614,Y
LP002630,0
LP002635,Y
LP002639,Y
LP002644,0
LP002651,0
LP002654,Y
LP002657,Y
LP002711,Y
LP002712,0
LP002721,0
LP002735,Y
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,0
LP002754,Y
LP002759,Y
LP002760,0
LP002766,Y
LP002769,Y
LP002774,0
LP002775,Y
LP002781,Y
LP002782,Y
LP002786,0
LP002790,0
LP002791,Y
LP002793,Y
LP002802,0
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,0
LP002853,Y
LP002856,Y
LP002857,Y
LP002858,0
LP002860,Y
LP002867,Y
LP002869,0
LP002870,0
LP002876,Y
LP002878,0
LP002879,0
LP002885,0
LP002890,Y
LP002891,Y
LP002899,0
LP002901,0
LP002907,Y
LP002920,Y
LP002921,0
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,0
LP002962,Y
LP002965,0
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,Y
LP002989,Y
