Loan_ID,Loan_Status
LP002605,N
LP002609,Y
LP002610,Y
LP002612,Y
LP002614,N
LP002630,N
LP002635,Y
LP002639,Y
LP002644,Y
LP002651,Y
LP002654,N
LP002657,Y
LP002711,Y
LP002712,N
LP002721,Y
LP002735,Y
LP002744,Y
LP002745,Y
LP002746,N
LP002747,N
LP002754,N
LP002759,Y
LP002760,N
LP002766,Y
LP002769,Y
LP002774,Y
LP002775,N
LP002781,N
LP002782,Y
LP002786,Y
LP002790,Y
LP002791,N
LP002793,Y
LP002802,N
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,N
LP002853,N
LP002856,Y
LP002857,Y
LP002858,N
LP002860,Y
LP002867,N
LP002869,Y
LP002870,Y
LP002876,N
LP002878,Y
LP002879,Y
LP002885,N
LP002890,Y
LP002891,Y
LP002899,Y
LP002901,N
LP002907,Y
LP002920,Y
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,N
LP002954,Y
LP002962,N
LP002965,Y
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,N
LP002986,Y
LP002989,N
