Loan_ID,Loan_Status
LP002599,0
LP002604,Y
LP002605,0
LP002609,0
LP002610,Y
LP002612,Y
LP002614,Y
LP002630,0
LP002635,Y
LP002639,Y
LP002644,Y
LP002651,0
LP002654,Y
LP002657,Y
LP002711,Y
LP002712,0
LP002721,Y
LP002735,Y
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,0
LP002754,Y
LP002759,0
LP002760,0
LP002766,Y
LP002769,Y
LP002774,0
LP002775,Y
LP002781,Y
LP002782,Y
LP002786,0
LP002790,0
LP002791,0
LP002793,Y
LP002802,0
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,Y
LP002826,0
LP002843,Y
LP002849,Y
LP002850,Y
LP002853,Y
LP002856,Y
LP002857,0
LP002858,0
LP002860,Y
LP002867,Y
LP002869,0
LP002870,Y
LP002876,Y
LP002878,Y
LP002879,0
LP002885,0
LP002890,Y
LP002891,Y
LP002899,Y
LP002901,0
LP002907,Y
LP002920,Y
LP002921,0
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,0
LP002962,0
LP002965,Y
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,0
LP002986,0
LP002989,0
